countryCode,countryName,elevation,organizationId,organizationName,protocol,siteId,siteName,skyconditionsAltocumulus,skyconditionsAltostratus,skyconditionsBlowingSnow,skyconditionsCirrocumulus,skyconditionsCirrostratus,skyconditionsCirrus,skyconditionsCloudCover,skyconditionsCloudCoverHigh,skyconditionsCloudCoverLow,skyconditionsCloudCoverMid,skyconditionsComments,skyconditionsContrailCoverDeprecated,skyconditionsCumulonimbus,skyconditionsCumulus,skyconditionsDataSource,skyconditionsDownwardCaption,skyconditionsDownwardPhotoUrl,skyconditionsDryGround,skyconditionsDust,skyconditionsEastCaption,skyconditionsEastPhotoUrl,skyconditionsFeature1Caption,skyconditionsFeature1PhotoUrl,skyconditionsFeature2Caption,skyconditionsFeature2PhotoUrl,skyconditionsFeature3Caption,skyconditionsFeature3PhotoUrl,skyconditionsFeature4Caption,skyconditionsFeature4PhotoUrl,skyconditionsFog,skyconditionsGlobeTeams,skyconditionsHaze,skyconditionsHeavyRain,skyconditionsHeavySnow,skyconditionsIsCitizenScience,skyconditionsIsGlobeTrained,skyconditionsLeavesOnTrees,skyconditionsMeasuredAt,skyconditionsMeasurementElevation,skyconditionsMeasurementLatitude,skyconditionsMeasurementLongitude,skyconditionsMuddy,skyconditionsNimbostratus,skyconditionsNonSpreadingContrails,skyconditionsNorthCaption,skyconditionsNorthPhotoUrl,skyconditionsObservationId,skyconditionsOpacityHigh,skyconditionsOpacityLow,skyconditionsOpacityMid,skyconditionsRainingSnowing,skyconditionsSand,skyconditionsShortLivedContrails,skyconditionsSkyClarity,skyconditionsSkyColor,skyconditionsSkyConditionId,skyconditionsSmoke,skyconditionsSnowIce,skyconditionsSolarMeasuredAt,skyconditionsSouthCaption,skyconditionsSouthPhotoUrl,skyconditionsSpray,skyconditionsSpreadingContrails,skyconditionsStandingWater,skyconditionsStratocumulus,skyconditionsStratus,skyconditionsUpwardCaption,skyconditionsUpwardPhotoUrl,skyconditionsUserid,skyconditionsVolcanicAsh,skyconditionsWestCaption,skyconditionsWestPhotoUrl,longitude,latitude
COL,Colombia,1545.1,18069846,Colombia Citizen Science,sky_conditions,411508,18NVM383898,null,true,null,null,null,null,overcast,null,isolated,overcast,null,null,null,true,GLOBE Observer App,null,null,false,null,,pending approval,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-08T18:17:00,0,6.2409,-75.5572,false,null,0,,pending approval,116-411508-182041988-202603081817,null,opaque,opaque,false,null,0,null,null,4625028,null,false,2026-03-08T13:01:00,,https://data.globe.gov/system/photos/2026/03/08/4928411/original.jpg,null,0,false,null,true,,pending approval,182041988,null,,https://data.globe.gov/system/photos/2026/03/08/4928413/original.jpg,-75.557757,6.240294
COL,Colombia,1551.7,18069846,Colombia Citizen Science,sky_conditions,412236,18NVM386899,true,null,null,null,true,null,scattered,clear,scattered,clear,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/07/4927126/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-07T17:15:00,0,6.242,-75.5547,false,null,1,,https://data.globe.gov/system/photos/2026/03/07/4927124/original.jpg,116-412236-182041988-202603071715,transparent,opaque,transparent,false,null,0,clear,deep blue,4624586,null,false,2026-03-07T11:59:00,,pending approval,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/07/4927128/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/07/4927127/original.jpg,-75.555046,6.241202
COL,Colombia,1551.7,18069846,Colombia Citizen Science,sky_conditions,412236,18NVM386899,true,null,null,null,true,true,broken,isolated,broken,clear,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/07/4927121/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-07T17:04:00,0,6.2421,-75.555,false,null,0,,https://data.globe.gov/system/photos/2026/03/07/4927119/original.jpg,116-412236-182041988-202603071704,transparent,opaque,transparent,false,null,0,null,null,4624585,null,false,2026-03-07T11:48:00,,https://data.globe.gov/system/photos/2026/03/07/4927120/original.jpg,null,0,false,true,null,,pending approval,182041988,null,,https://data.globe.gov/system/photos/2026/03/07/4927122/original.jpg,-75.555046,6.241202
COL,Colombia,1494.3,18069846,Colombia Citizen Science,sky_conditions,411913,18NVM343924,null,null,null,null,null,null,isolated,null,null,null,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/07/4927357/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-07T19:23:00,0,6.264,-75.5936,false,null,0,,https://data.globe.gov/system/photos/2026/03/07/4927355/original.jpg,116-411913-181995545-202603071923,null,null,null,false,null,0,unusually clear,blue,4624645,null,false,2026-03-07T14:07:00,,https://data.globe.gov/system/photos/2026/03/07/4927356/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/07/4927359/original.jpg,181995545,null,,https://data.globe.gov/system/photos/2026/03/07/4927358/original.jpg,-75.593941,6.263774
COL,Colombia,1453.9,18069846,Colombia Citizen Science,sky_conditions,400062,18NVM371930,null,true,null,true,true,null,broken,scattered,isolated,scattered,"El día está muy nublado, algo anormal para las observaciones realizadas anteriormente, se logra observar poco el cielo profundo, la temperatura es la misma que se ha sentido todos los días, sin viento.",null,null,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/06/4925942/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/06/4925939/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,false,2026-03-06T17:48:00,0,6.2696,-75.5684,false,null,0,,https://data.globe.gov/system/photos/2026/03/06/4925937/original.jpg,116-400062-182047116-202603061748,opaque,translucent,opaque,false,null,0,null,null,4624075,null,false,2026-03-06T12:32:00,,https://data.globe.gov/system/photos/2026/03/06/4925938/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/06/4925941/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/06/4925940/original.jpg,-75.568635,6.269229
COL,Colombia,1453.9,18069846,Colombia Citizen Science,sky_conditions,400062,18NVM371930,null,null,null,null,null,null,obscured,null,null,null,"Tarde muy nublada, vientos fuertes, sin visibilidad del cielo profundo y el sol.",null,null,null,GLOBE Observer App,,pending approval,true,null,,https://data.globe.gov/system/photos/2026/03/06/4926246/original.jpg,null,null,null,null,null,null,null,null,true,[Udea0311152],true,null,null,true,false,true,2026-03-06T21:13:00,0,6.2696,-75.5685,false,null,null,,pending approval,116-400062-182047116-202603062113,null,null,null,false,null,null,null,null,4624164,null,false,2026-03-06T15:57:00,,pending approval,null,null,false,null,null,,https://data.globe.gov/system/photos/2026/03/06/4926248/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/06/4926247/original.jpg,-75.568635,6.269229
COL,Colombia,1453.8,18069846,Colombia Citizen Science,sky_conditions,400316,18NVM371928,null,null,null,null,null,null,scattered,null,null,null,null,null,null,true,GLOBE Observer App,null,null,true,null,null,null,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-06T23:19:00,0,6.2676,-75.5684,false,null,0,,pending approval,116-400316-181995545-202603062319,null,null,null,false,null,0,very hazy,blue,4624206,null,false,2026-03-06T18:03:00,null,null,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/06/4926419/original.jpg,181995545,null,,https://data.globe.gov/system/photos/2026/03/06/4926418/original.jpg,-75.568633,6.26742
COL,Colombia,1525.7,18069846,Colombia Citizen Science,sky_conditions,411527,18NVM383901,null,null,null,null,null,null,overcast,null,overcast,null,null,null,null,null,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/06/4926025/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-06T18:52:00,0,6.2432,-75.5571,false,null,0,,https://data.globe.gov/system/photos/2026/03/06/4926023/original.jpg,116-411527-182041988-202603061852,null,translucent,null,false,null,0,null,null,4624098,null,false,2026-03-06T13:36:00,,https://data.globe.gov/system/photos/2026/03/06/4926024/original.jpg,null,0,false,true,true,,https://data.globe.gov/system/photos/2026/03/06/4926027/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/06/4926026/original.jpg,-75.557759,6.243008
COL,Colombia,1455.6,18069846,Colombia Citizen Science,sky_conditions,400061,18NVM369929,true,true,null,null,null,null,overcast,null,scattered,overcast,"Temperatura 20°C
Precipitaciones 95%
Viento 2mk/h
Humedad 71%",null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/06/4926060/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/06/4926057/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-06T19:10:00,0,6.2685,-75.5699,false,null,0,,https://data.globe.gov/system/photos/2026/03/06/4926055/original.jpg,116-400061-181995590-202603061910,null,translucent,opaque,false,null,0,null,null,4624106,null,false,2026-03-06T13:54:00,,https://data.globe.gov/system/photos/2026/03/06/4926056/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/06/4926059/original.jpg,181995590,null,,https://data.globe.gov/system/photos/2026/03/06/4926058/original.jpg,-75.570442,6.268323
COL,Colombia,1545.1,18069846,Colombia Citizen Science,sky_conditions,411508,18NVM383898,null,true,null,null,null,null,overcast,null,isolated,overcast,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/06/4925868/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-06T17:08:00,0,6.2408,-75.557,false,null,0,,https://data.globe.gov/system/photos/2026/03/06/4925866/original.jpg,116-411508-182041988-202603061708,null,translucent,translucent,false,null,0,null,null,4624055,null,false,2026-03-06T11:52:00,,https://data.globe.gov/system/photos/2026/03/06/4925867/original.jpg,null,0,false,null,true,,https://data.globe.gov/system/photos/2026/03/06/4925870/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/06/4925869/original.jpg,-75.557757,6.240294
COL,Colombia,1509.5,18069846,Colombia Citizen Science,sky_conditions,412148,18NVM381902,null,null,null,null,null,null,broken,null,broken,null,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/05/4925232/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T23:28:00,0,6.2441,-75.5589,false,true,0,,https://data.globe.gov/system/photos/2026/03/05/4925230/original.jpg,116-412148-182041988-202603052328,null,opaque,null,false,null,0,null,null,4623652,null,false,2026-03-05T18:12:00,,https://data.globe.gov/system/photos/2026/03/05/4925231/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/05/4925234/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/05/4925233/original.jpg,-75.559568,6.243911
COL,Colombia,1453.9,18069846,Colombia Citizen Science,sky_conditions,400062,18NVM371930,null,null,null,null,null,null,obscured,null,null,null,"La tarde esta muy nublada, no hay visibilidad del sol y el cielo esta muy opaco, la intensidad de las lluvias ha bajado, a comparación de hace 20 minutos.",null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/05/4924936/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/05/4924933/original.jpg,null,null,null,null,null,null,null,null,true,[Udea0311152],null,true,null,true,false,true,2026-03-05T19:58:00,0,6.2695,-75.5682,true,null,null,,https://data.globe.gov/system/photos/2026/03/05/4924931/original.jpg,116-400062-182047116-202603051958,null,null,null,true,null,null,null,null,4623552,null,false,2026-03-05T14:42:00,,https://data.globe.gov/system/photos/2026/03/05/4924932/original.jpg,null,null,true,null,null,,https://data.globe.gov/system/photos/2026/03/05/4924935/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/05/4924934/original.jpg,-75.568635,6.269229
COL,Colombia,1453.9,18069846,Colombia Citizen Science,sky_conditions,400062,18NVM371930,null,true,null,true,true,true,broken,scattered,broken,scattered,null,null,null,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/05/4925191/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/05/4925188/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T22:38:00,0,6.2696,-75.5684,false,true,0,,https://data.globe.gov/system/photos/2026/03/05/4925186/original.jpg,116-400062-182119315-202603052238,opaque,opaque,translucent,false,null,0,null,null,4623629,null,false,2026-03-05T17:22:00,,https://data.globe.gov/system/photos/2026/03/05/4925187/original.jpg,null,0,true,null,true,,https://data.globe.gov/system/photos/2026/03/05/4925190/original.jpg,182119315,null,,https://data.globe.gov/system/photos/2026/03/05/4925189/original.jpg,-75.568635,6.269229
COL,Colombia,1452.2,18069846,Colombia Citizen Science,sky_conditions,400548,18NVM370930,true,null,null,null,true,null,broken,isolated,isolated,clear,"Día soleado, con vientos tenues, nubosidad alta con nubes opacas y blancas, el oeste y el sur del horizonte lejano son las partes más nubosas, en ciertos momentos hay una brisa débil.",null,true,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/05/4924602/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924599/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T17:45:00,0,6.2696,-75.5687,false,null,0,,https://data.globe.gov/system/photos/2026/03/05/4924597/original.jpg,116-400548-182047116-202603051745,transparent,translucent,translucent,false,null,0,null,null,4623445,null,false,2026-03-05T12:29:00,,https://data.globe.gov/system/photos/2026/03/05/4924598/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924601/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/05/4924600/original.jpg,-75.569539,6.269228
COL,Colombia,1545.1,18069846,Colombia Citizen Science,sky_conditions,411508,18NVM383898,null,null,null,true,null,true,scattered,clear,scattered,null,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924582/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T17:45:00,0,6.2409,-75.5571,false,null,0,,https://data.globe.gov/system/photos/2026/03/05/4924580/original.jpg,116-411508-182041988-202603051745,transparent,opaque,null,false,null,0,clear,blue,4623439,null,false,2026-03-05T12:29:00,,https://data.globe.gov/system/photos/2026/03/05/4924581/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924584/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/05/4924583/original.jpg,-75.557757,6.240294
COL,Colombia,1525.7,18069846,Colombia Citizen Science,sky_conditions,411527,18NVM383901,null,true,null,null,null,null,broken,null,broken,scattered,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924328/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T15:18:00,0,6.2432,-75.5572,false,null,0,,https://data.globe.gov/system/photos/2026/03/05/4924326/original.jpg,116-411527-182041988-202603051518,null,translucent,transparent,false,null,0,null,null,4623380,null,false,2026-03-05T10:02:00,,https://data.globe.gov/system/photos/2026/03/05/4924327/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/05/4924330/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/05/4924329/original.jpg,-75.557759,6.243008
COL,Colombia,1525.7,18069846,Colombia Citizen Science,sky_conditions,411527,18NVM383901,true,null,null,null,true,true,broken,broken,broken,clear,null,null,null,true,GLOBE Observer App,null,null,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924419/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-05T17:00:00,0,6.2433,-75.5572,false,null,0,,https://data.globe.gov/system/photos/2026/03/05/4924416/original.jpg,116-411527-182041988-202603051700,transparent,opaque,translucent,false,null,0,null,null,4623405,null,false,2026-03-05T11:44:00,,https://data.globe.gov/system/photos/2026/03/05/4924418/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/05/4924422/original.jpg,182041988,null,,https://data.globe.gov/system/photos/2026/03/05/4924421/original.jpg,-75.557759,6.243008
COL,Colombia,1456.0,18069846,Colombia Citizen Science,sky_conditions,400311,18NVM371926,null,true,null,null,null,null,overcast,null,broken,overcast,"Temperatura 18°C
Precipitaciones 40%
Viento 2km/h
Humedad 77%",null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/04/4923294/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/04/4923291/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-04T22:32:00,0,6.2662,-75.5679,false,null,0,,https://data.globe.gov/system/photos/2026/03/04/4923289/original.jpg,116-400311-181995590-202603042232,null,opaque,opaque,false,null,0,null,null,4622821,null,false,2026-03-04T17:15:00,,https://data.globe.gov/system/photos/2026/03/04/4923290/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/04/4923293/original.jpg,181995590,null,,https://data.globe.gov/system/photos/2026/03/04/4923292/original.jpg,-75.568631,6.265611
COL,Colombia,1452.2,18069846,Colombia Citizen Science,sky_conditions,400548,18NVM370930,null,null,null,null,null,null,none,null,null,null,null,null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/04/4923609/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/04/4923606/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-04T23:24:00,0,6.2694,-75.5688,false,null,0,,https://data.globe.gov/system/photos/2026/03/04/4923604/original.jpg,116-400548-182119315-202603042324,null,null,null,false,null,0,extremely hazy,light blue,4622948,null,false,2026-03-04T18:07:00,,https://data.globe.gov/system/photos/2026/03/04/4923605/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/04/4923608/original.jpg,182119315,null,,https://data.globe.gov/system/photos/2026/03/04/4923607/original.jpg,-75.569539,6.269228
COL,Colombia,1456.0,18069846,Colombia Citizen Science,sky_conditions,400311,18NVM371926,null,true,null,null,true,null,broken,clear,scattered,scattered,"Las condiciones climáticas dieron un cambio brusco, hace media hora estaba lloviendo, en el momento actual el cielo es más visible, aunque no está completamente despejado, el Sol brilla intensamente",null,null,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/04/4924596/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/04/4924593/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-04T20:45:00,0,6.2663,-75.5686,false,null,0,,https://data.globe.gov/system/photos/2026/03/04/4924591/original.jpg,116-400311-182047116-202603042045,opaque,translucent,opaque,true,null,0,null,null,4623443,null,false,2026-03-04T15:28:00,,https://data.globe.gov/system/photos/2026/03/04/4924592/original.jpg,null,0,false,null,true,,https://data.globe.gov/system/photos/2026/03/04/4924595/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/04/4924594/original.jpg,-75.568631,6.265611
COL,Colombia,1452.2,18069846,Colombia Citizen Science,sky_conditions,400548,18NVM370930,null,true,null,null,true,null,broken,isolated,isolated,isolated,"Día soleado, con vientos tenues, cielo más del 60% nublado, nubes opacas en el horizonte.",null,true,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/04/4922795/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/04/4922791/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-04T17:00:00,0,6.2695,-75.5688,false,null,0,,https://data.globe.gov/system/photos/2026/03/04/4922789/original.jpg,116-400548-182047116-202603041700,translucent,translucent,translucent,false,null,0,null,null,4622666,null,false,2026-03-04T11:43:00,,https://data.globe.gov/system/photos/2026/03/04/4922790/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/04/4922794/original.jpg,182047116,null,,https://data.globe.gov/system/photos/2026/03/04/4922793/original.jpg,-75.569539,6.269228
COL,Colombia,1698.8,18069846,Colombia Citizen Science,sky_conditions,412029,18NVM290797,true,null,null,true,null,null,overcast,broken,scattered,broken,null,null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/04/4922653/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/04/4922650/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-04T13:49:00,0,6.1496,-75.641,false,null,0,,https://data.globe.gov/system/photos/2026/03/04/4922648/original.jpg,116-412029-181995518-202603041349,opaque,opaque,opaque,false,null,0,null,null,4622592,null,false,2026-03-04T08:32:00,,https://data.globe.gov/system/photos/2026/03/04/4922649/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/04/4922652/original.jpg,181995518,null,,https://data.globe.gov/system/photos/2026/03/04/4922651/original.jpg,-75.641713,6.148837
COL,Colombia,1596.2,18069846,Colombia Citizen Science,sky_conditions,411914,18NVM309799,null,null,null,null,null,null,overcast,null,overcast,null,null,null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/03/4920916/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/03/4920913/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-03T12:20:00,0,6.1514,-75.6237,true,true,0,,https://data.globe.gov/system/photos/2026/03/03/4920911/original.jpg,116-411914-181995496-202603031220,null,opaque,null,false,null,0,null,null,4621889,null,false,2026-03-03T07:03:00,,https://data.globe.gov/system/photos/2026/03/03/4920912/original.jpg,null,0,true,null,null,,https://data.globe.gov/system/photos/2026/03/03/4920915/original.jpg,181995496,null,,https://data.globe.gov/system/photos/2026/03/03/4920914/original.jpg,-75.624543,6.150667
COL,Colombia,1491.2,18069846,Colombia Citizen Science,sky_conditions,411929,18NVM343922,true,null,null,null,null,null,broken,null,null,null,null,null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/03/4921126/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/03/4921123/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-03T16:31:00,0,6.2628,-75.5938,false,null,0,,https://data.globe.gov/system/photos/2026/03/03/4921121/original.jpg,116-411929-181995545-202603031631,null,null,null,false,null,0,null,null,4621978,null,false,2026-03-03T11:14:00,,https://data.globe.gov/system/photos/2026/03/03/4921122/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/03/4921125/original.jpg,181995545,null,,https://data.globe.gov/system/photos/2026/03/03/4921124/original.jpg,-75.593939,6.261965
COL,Colombia,1456.0,18069846,Colombia Citizen Science,sky_conditions,400311,18NVM371926,null,true,null,true,null,null,overcast,scattered,overcast,scattered,"Temperatura 18°C
Precipitaciones 50%
Viento 2km/h
Humedad 82%",null,null,null,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/03/4921779/original.jpg,false,null,,https://data.globe.gov/system/photos/2026/03/03/4921776/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-03T22:30:00,0,6.2662,-75.5679,true,true,0,,https://data.globe.gov/system/photos/2026/03/03/4921774/original.jpg,116-400311-181995590-202603032230,transparent,opaque,translucent,true,null,0,null,null,4622194,null,false,2026-03-03T17:13:00,,https://data.globe.gov/system/photos/2026/03/03/4921775/original.jpg,null,0,false,true,null,,https://data.globe.gov/system/photos/2026/03/03/4921778/original.jpg,181995590,null,,https://data.globe.gov/system/photos/2026/03/03/4921777/original.jpg,-75.568631,6.265611
COL,Colombia,1456.0,18069846,Colombia Citizen Science,sky_conditions,411632,18NVM370929,true,null,null,true,true,null,overcast,overcast,broken,broken,null,null,null,true,GLOBE Observer App,,https://data.globe.gov/system/photos/2026/03/03/4921614/original.jpg,true,null,,https://data.globe.gov/system/photos/2026/03/03/4921611/original.jpg,null,null,null,null,null,null,null,null,null,[Udea0311152],null,null,null,true,false,true,2026-03-03T16:16:00,0,6.2685,-75.5694,false,null,0,,https://data.globe.gov/system/photos/2026/03/03/4921609/original.jpg,116-411632-181995518-202603031616,translucent,translucent,opaque,false,null,0,null,null,4622160,null,false,2026-03-03T10:59:00,,https://data.globe.gov/system/photos/2026/03/03/4921610/original.jpg,null,0,false,null,null,,https://data.globe.gov/system/photos/2026/03/03/4921613/original.jpg,181995518,null,,https://data.globe.gov/system/photos/2026/03/03/4921612/original.jpg,-75.569538,6.268324
